无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:10:00 5/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:15:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:20:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:25:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:30:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:40:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:45:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 14:00:00 133/5
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 10/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-12-05 17:10:00 181/7
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 23/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 48/4 
2007-12-05 17:15:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 
2007-12-05 17:20:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 
2007-12-05 18:05:00 167/7
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 20/1 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 37/4 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 
2007-12-05 18:10:00 280/27
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 47/2
tips: 0/0 clone: 20/1 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 57/8 use: 63/7 list: 0/0 buy: 0/0
family: 0/0 remove: 48/6 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 21/1 yellow: 0/0
go2map: 0/0 
2007-12-05 18:15:00 176/9
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 165/7
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 6/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 
2007-12-05 18:20:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 
2007-12-05 18:25:00 323/22
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 46/2
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 59/5
goto: 0/0 desc: 65/8 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 16/2 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 
2007-12-05 18:30:00 285/19
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 95/4
tips: 0/0 clone: 17/1 look: 8/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 72/7 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 26/2 pawn: 67/4 
2007-12-05 18:35:00 468/29
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 283/12
tips: 6/1 clone: 36/2 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 42/6 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 16/2 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 40/2 yellow: 0/0
go2map: 0/0 pawn: 28/2 dest: 8/1 
2007-12-05 18:40:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 
2007-12-05 18:45:12 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 
2007-12-07 19:10:00 110/2
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 
2010-03-24 19:00:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 
2010-03-24 19:05:00 402/28
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 117/5
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 112/15 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 36/3
go2map: 0/0 pawn: 0/0 dest: 0/0 use2: 10/1 
2010-03-24 19:10:00 110/2
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 
2010-03-24 19:15:00 1359/66
无指令: 0/0 无效: 71/5 makecpp: 0/0 quit: 0/0 go: 1119/47
tips: 6/1 clone: 0/0 look: 25/3 talk: 93/5 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 45/5 pawn: 0/0 dest: 0/0 
2010-03-24 19:20:00 258/17
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 40/4 talk: 57/3 buyitem: 24/3
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 95/6 say: 42/1

2010-03-25 12:55:00 1529/67
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1329/56
tips: 6/1 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 8/1 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
clone-test: 66/6 
2010-03-25 13:00:00 207/8
无指令: 110/2 无效: 40/2 makecpp: 0/0 quit: 5/1 go: 46/2
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
clone-test: 0/0 
2010-04-07 13:20:00 143/5
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 33/3
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0

2010-04-07 13:45:00 1481/98
无指令: 110/2 无效: 40/2 makecpp: 0/0 quit: 0/0 go: 342/15
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 678/49
goto: 0/0 desc: 232/22 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 7/1
pet: 28/2 pf5: 18/2 
2010-04-07 13:50:00 195/14
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 23/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 172/13
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 13:55:00 185/8
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 75/6
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 14:05:00 235/14
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 46/4
goto: 0/0 desc: 70/7 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 14:10:00 209/12
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 63/6
goto: 0/0 desc: 36/4 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 14:15:00 477/35
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 198/16
goto: 0/0 desc: 136/14 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 14:20:00 1381/103
无指令: 220/4 无效: 6/1 makecpp: 0/0 quit: 5/1 go: 341/15
tips: 12/2 clone: 0/0 look: 6/1 talk: 0/0 buyitem: 255/24
goto: 0/0 desc: 468/48 use: 36/4 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 14:30:00 507/28
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 90/4
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 301/21
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 16:10:00 301/16
无指令: 110/2 无效: 40/2 makecpp: 0/0 quit: 0/0 go: 23/1
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 102/8
goto: 0/0 desc: 20/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 16:15:03 1144/62
无指令: 330/6 无效: 40/2 makecpp: 0/0 quit: 10/2 go: 365/16
tips: 18/3 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 237/18
goto: 0/0 desc: 117/12 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 
2010-04-07 16:20:00 532/40
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 204/9
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 33/3
goto: 0/0 desc: 113/11 use: 54/6 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 76/6 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 12/2
pet: 0/0 pf5: 0/0 title: 15/1 vipchat: 25/2 
2010-04-07 16:25:00 3649/195
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2613/111
tips: 25/4 clone: 0/0 look: 37/4 talk: 80/4 buyitem: 351/25
goto: 0/0 desc: 245/20 use: 94/10 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 100/7 pf5: 0/0 title: 0/0 vipchat: 0/0 org: 20/2
kill: 40/4 key: 8/1 pf2: 36/3 
2010-04-07 16:30:00 1032/68
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 499/21
tips: 0/0 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 36/5 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 26/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 92/5 pf5: 0/0 title: 0/0 vipchat: 0/0 org: 10/1
kill: 190/19 key: 8/1 pf2: 72/6 move: 36/3 zgdict: 44/3

2010-04-07 16:35:00 2045/109
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 1431/60
tips: 0/0 clone: 0/0 look: 87/10 talk: 105/5 buyitem: 0/0
goto: 0/0 desc: 131/14 use: 6/1 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 org: 0/0
kill: 30/3 key: 0/0 pf2: 0/0 move: 0/0 zgdict: 0/0
get: 132/12 
2010-04-07 16:40:00 9883/638
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 309/13
tips: 0/0 clone: 0/0 look: 36/4 talk: 32/2 buyitem: 0/0
goto: 0/0 desc: 1332/112 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 org: 0/0
kill: 0/0 key: 0/0 pf2: 0/0 move: 0/0 zgdict: 0/0
get: 0/0 learn: 8016/501 gift: 19/1 
2010-04-07 16:45:00 645/51
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 48/2
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 46/4
goto: 0/0 desc: 204/23 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 182/14
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 20/2

2010-04-07 16:50:00 1078/79
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 356/15
tips: 0/0 clone: 0/0 look: 38/4 talk: 44/2 buyitem: 0/0
goto: 0/0 desc: 332/32 use: 36/4 list: 0/0 buy: 0/0
family: 0/0 remove: 16/2 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 81/5
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 49/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 20/2
kill: 20/2 pf2: 12/1 key: 50/5 
2010-04-07 16:55:00 5182/274
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4299/180
tips: 19/3 clone: 0/0 look: 93/11 talk: 12/1 buyitem: 0/0
goto: 0/0 desc: 238/22 use: 0/0 list: 16/2 buy: 42/4
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 9/1 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 97/10 pf2: 6/1 key: 0/0 pf: 351/39 
2010-04-07 17:00:00 6014/303
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4755/204
tips: 6/1 clone: 0/0 look: 195/20 talk: 118/6 buyitem: 171/12
goto: 0/0 desc: 67/7 use: 45/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 78/2 friend: 0/0 drop: 48/4 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 64/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 60/6 pf2: 0/0 key: 10/1 pf: 320/26 move: 36/3
gift: 31/2 get: 10/1 
2010-04-07 17:05:00 6298/320
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 5127/221
tips: 0/0 clone: 0/0 look: 19/2 talk: 0/0 buyitem: 123/10
goto: 0/0 desc: 58/6 use: 69/7 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 49/2 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 170/17 pf2: 0/0 key: 0/0 pf: 619/50 move: 0/0
gift: 43/3 get: 10/1 zgdict: 11/1 
2010-04-07 17:10:00 5599/283
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4332/183
tips: 6/1 clone: 0/0 look: 100/11 talk: 44/2 buyitem: 8/1
goto: 0/0 desc: 69/5 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 182/10 pf5: 17/1 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 170/17 pf2: 0/0 key: 0/0 pf: 555/43 move: 0/0
gift: 74/5 get: 33/3 zgdict: 0/0 
2010-04-07 17:15:01 4233/255
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2499/109
tips: 0/0 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 190/15
goto: 0/0 desc: 87/6 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 39/2 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 470/47 pf2: 0/0 key: 0/0 pf: 894/72 move: 0/0
gift: 0/0 get: 0/0 zgdict: 44/3 
